CountryCode,Region
HTI,Latin America & Caribbean
HPC,Heavily indebted poor countries (HIPC)
HIC,High income
NOC,High income: nonOECD
OEC,High income: OECD
HND,Latin America & Caribbean
HKG,East Asia & Pacific
HUN,Europe & Central Asia
ISL,Europe & Central Asia
IND,South Asia
IDN,East Asia & Pacific
IRN,Middle East & North Africa
IRQ,Middle East & North Africa
IRL,Europe & Central Asia
IMY,Europe & Central Asia
ISR,Middle East & North Africa
ITA,Europe & Central Asia
JAM,Latin America & Caribbean
JPN,East Asia & Pacific
JOR,Middle East & North Africa
KAZ,Europe & Central Asia
KEN,Sub-Saharan Africa
KIR,East Asia & Pacific
KOR,East Asia & Pacific
KSV,Europe & Central Asia
KWT,Middle East & North Africa
KGZ,Europe & Central Asia
LAO,East Asia & Pacific
LCN,Latin America & Caribbean (all income levels)
LAC,Latin America & Caribbean (developing only)
LVA,Europe & Central Asia
LDC,Least developed countries: UN classification
LBN,Middle East & North Africa
LSO,Sub-Saharan Africa
LBR,Sub-Saharan Africa
LBY,Middle East & North Africa
LIE,Europe & Central Asia
LTU,Europe & Central Asia
LMY,Low & middle income
LIC,Low income
LMC,Lower middle income
LUX,Europe & Central Asia
MAC,East Asia & Pacific
MKD,Europe & Central Asia
MDG,Sub-Saharan Africa
MWI,Sub-Saharan Africa
MYS,East Asia & Pacific
MDV,South Asia
MLI,Sub-Saharan Africa
MLT,Middle East & North Africa
MHL,East Asia & Pacific
MRT,Sub-Saharan Africa
MUS,Sub-Saharan Africa
MEX,Latin America & Caribbean
FSM,East Asia & Pacific
MEA,Middle East & North Africa (all income levels)
MNA,Middle East & North Africa (developing only)
MIC,Middle income
MDA,Europe & Central Asia
MCO,Europe & Central Asia
MNG,East Asia & Pacific
MNE,Europe & Central Asia
MAR,Middle East & North Africa
MOZ,Sub-Saharan Africa
MMR,East Asia & Pacific
NAM,Sub-Saharan Africa
NPL,South Asia
NLD,Europe & Central Asia
NCL,East Asia & Pacific
NZL,East Asia & Pacific
NIC,Latin America & Caribbean
NER,Sub-Saharan Africa
NGA,Sub-Saharan Africa
NAC,North America
MNP,East Asia & Pacific
NOR,Europe & Central Asia
OED,OECD members
OMN,Middle East & North Africa
OSS,Other small states
PSS,Pacific island small states
PAK,South Asia
PLW,East Asia & Pacific
PAN,Latin America & Caribbean
PNG,East Asia & Pacific
PRY,Latin America & Caribbean
PER,Latin America & Caribbean
PHL,East Asia & Pacific
POL,Europe & Central Asia
PRT,Europe & Central Asia
PRI,Latin America & Caribbean
QAT,Middle East & North Africa
ROM,Europe & Central Asia
RUS,Europe & Central Asia
RWA,Sub-Saharan Africa
WSM,East Asia & Pacific
SMR,Europe & Central Asia
STP,Sub-Saharan Africa
SAU,Middle East & North Africa
SEN,Sub-Saharan Africa
SRB,Europe & Central Asia
SYC,Sub-Saharan Africa
SLE,Sub-Saharan Africa
SGP,East Asia & Pacific
SXM,Latin America & Caribbean
SVK,Europe & Central Asia
SVN,Europe & Central Asia
SST,Small states
SLB,East Asia & Pacific
SOM,Sub-Saharan Africa
ZAF,Sub-Saharan Africa
SAS,South Asia
SSD,Sub-Saharan Africa
ESP,Europe & Central Asia
LKA,South Asia
KNA,Latin America & Caribbean
LCA,Latin America & Caribbean
MAF,Latin America & Caribbean
VCT,Latin America & Caribbean
SSF,Sub-Saharan Africa (all income levels)
SSA,Sub-Saharan Africa (developing only)
SDN,Sub-Saharan Africa
SUR,Latin America & Caribbean
SWZ,Sub-Saharan Africa
SWE,Europe & Central Asia
CHE,Europe & Central Asia
SYR,Middle East & North Africa
TJK,Europe & Central Asia
TZA,Sub-Saharan Africa
THA,East Asia & Pacific
BHS,Latin America & Caribbean
GMB,Sub-Saharan Africa
TMP,East Asia & Pacific
TGO,Sub-Saharan Africa
TON,East Asia & Pacific
TTO,Latin America & Caribbean
TUN,Middle East & North Africa
TUR,Europe & Central Asia
TKM,Europe & Central Asia
TCA,Latin America & Caribbean
TUV,East Asia & Pacific
UGA,Sub-Saharan Africa
UKR,Europe & Central Asia
ARE,Middle East & North Africa
GBR,Europe & Central Asia
USA,North America
UMC,Upper middle income
URY,Latin America & Caribbean
UZB,Europe & Central Asia
VUT,East Asia & Pacific
VEN,Latin America & Caribbean
VNM,East Asia & Pacific
VIR,Latin America & Caribbean
WBG,Middle East & North Africa
WLD,World
YEM,Middle East & North Africa
ZMB,Sub-Saharan Africa
ZWE,Sub-Saharan Africa
